{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 23, 54, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=M;O=D HTTP/1.1', 'status': '200', 'size': 1278}
{'ip': '123.125.71.57', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 24, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.96', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 24, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 35, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '220.181.108.149', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 41, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/folder.gif HTTP/1.1', 'status': '200', 'size': 479}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 1338}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=A HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=D HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '173.192.34.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 44, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 949}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 52, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 52, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=S;O=A HTTP/1.1', 'status': '200', 'size': 718}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 52, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=D HTTP/1.1', 'status': '200', 'size': 714}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 52, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 714}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 0, 52, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 716}
{'ip': '173.234.248.188', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 0, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 7843}
{'ip': '123.125.71.40', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 24, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 25, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 54, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 54, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 1, 54, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 0, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '199.87.252.66', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 4, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '123.125.71.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 32, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.77', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 33, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 54, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 54, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 623}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 686}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=A HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 55, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=D HTTP/1.1', 'status': '200', 'size': 623}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 56, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 623}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 56, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 623}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 56, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=D HTTP/1.1', 'status': '200', 'size': 684}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 56, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=M;O=A HTTP/1.1', 'status': '200', 'size': 686}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 56, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=S;O=A HTTP/1.1', 'status': '200', 'size': 686}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 686}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 11606}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 1733}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=A HTTP/1.1', 'status': '200', 'size': 686}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=M;O=D HTTP/1.1', 'status': '200', 'size': 684}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=S;O=D HTTP/1.1', 'status': '200', 'size': 684}
{'ip': '81.144.138.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 2, 57, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=D HTTP/1.1', 'status': '200', 'size': 684}
{'ip': '83.149.126.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 3, 31, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '83.149.126.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 3, 31, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.60', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 3, 40, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.111', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 3, 41, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '180.76.5.190', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 5, 7, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '119.63.196.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 5, 15, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 5, 57, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 5, 59, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 5, 59, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '123.125.71.41', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 6, 24, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.92', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 6, 24, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '89.17.37.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 14186}
{'ip': '89.17.37.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 32, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '89.17.37.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 32, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /crossdomain.xml HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '123.125.71.22', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 32, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.87', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 33, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '196.202.155.22', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 34, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 15363}
{'ip': '196.202.155.22', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 34, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '66.249.72.250', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 48, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 506}
{'ip': '72.14.199.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 7, 48, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 8, 14, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '119.63.196.84', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 8, 38, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '95.91.59.50', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 8, 48, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 492}
{'ip': '66.219.58.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 21, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '66.219.58.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 21, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '66.219.58.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 34, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 680}
{'ip': '66.219.58.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 43, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 3115}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 46, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 46, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 46, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '66.219.58.38', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 51, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 13140}
